"ORG_ID","ORGNAME_EN","ORGNAME_FR","DEPT_HEAD_EN"
1,"Agriculture and Agri-Food (Department of)","Agriculture et de l'Agroalimentaire (Ministère de l')","Minister of Agriculture and Agri-Food"
2,"Office of the Auditor General","Bureau du vérificateur général",
4,"Public Service Commission","Commission de la fonction publique",
5,"Foreign Affairs, Trade and Development (Department of)","Affaires étrangères, du Commerce et du Développement (Ministère des)","Minister of Foreign Affairs"
6,"Finance (Department of)","Finances (Ministère des)","Minister of Finance"
7,"Environment (Department of the)","Environnement (Ministère de l')","Minister of Environment and Climate Change"
8,"Office of the Governor General's Secretary","Bureau du secrétaire du gouverneur général",
9,"Senate","Sénat",
11,"Office of the Superintendent of Financial Institutions","Bureau du surintendant des institutions financières","Minister of Finance"
12,"Economic Development Agency of Canada for the Regions of Quebec","Agence de développement économique du Canada pour les régions du Québec",
13,"Justice (Department of)","Justice (Ministère de la)",
14,"Employment and Social Development (Department of)","Emploi et du Développement social (Ministère de l')",
15,"Office of the Chief Electoral Officer","Bureau du directeur général des élections",
16,"Canadian Radio-television and Telecommunications Commission","Conseil de la radiodiffusion et des télécommunications canadiennes",
17,"Library of Parliament","Bibliothèque du Parlement",
18,"National Defence (Department of)","Défense nationale (Ministère de la)",
19,"Office of the Director of Public Prosecutions","Bureau du directeur des poursuites pénales",
21,"Veterans Affairs (Department of)","Anciens Combattants (Ministère des)","Minister of Veterans Affairs"
22,"Health (Department of)","Santé (Ministère de la)",
23,"Atlantic Canada Opportunities Agency","Agence de promotion économique du Canada atlantique",
24,"International Joint Commission (Canadian Section)","Commission mixte internationale (section canadienne)",
25,"Privy Council Office","Bureau du Conseil privé","President of the Queen's Privy Council for Canada"
27,"Natural Sciences and Engineering Research Council","Conseil de recherches en sciences naturelles et en génie",
30,"Royal Canadian Mounted Police","Gendarmerie royale du Canada",
32,"Immigration and Refugee Board","Commission de l'immigration et du statut de réfugié",
33,"Industry (Department of)","Industrie (Ministère de l')",
34,"Transport (Department of)","Transports (Ministère des)","Minister of Transport"
35,"National Research Council of Canada","Conseil national de recherches du Canada",
37,"Telefilm Canada","Téléfilm Canada",
38,"Canada Border Services Agency - (Administered Activities)","Agence des services frontaliers du Canada - (activités administrées)",
39,"National Film Board","Office national du film",
40,"Canadian Transportation Agency","Office des transports du Canada",
41,"Natural Resources (Department of)","Ressources naturelles (Ministère des)",
42,"Department of Crown-Indigenous Relations and Northern Affairs","Ministère des Relations Couronne-Autochtones et des Affaires du Nord",
43,"Canadian Intergovernmental Conference Secretariat","Secrétariat des conférences intergouvernementales canadiennes",
44,"Western Economic Diversification (Department of)","Diversification de l'économie de l'Ouest canadien (Ministère de la)",
46,"Office of the Public Sector Integrity Commissioner","Commissariat à l'intégrité du secteur public",
47,"Canadian Nuclear Safety Commission","Commission canadienne de sûreté nucléaire",
50,"Citizenship and Immigration (Department of)","Citoyenneté et de l'Immigration (Ministère de la)",
51,"Office of the Commissioner for Federal Judicial Affairs","Bureau du commissaire à la magistrature fédérale",
52,"Canada School of Public Service","École de la fonction publique du Canada",
53,"Correctional Service of Canada","Service correctionnel du Canada",
54,"Statistics Canada","Statistique Canada",
56,"Treasury Board Secretariat","Secrétariat du Conseil du Trésor","President of the Treasury Board"
57,"Parole Board of Canada","Commission des libérations conditionnelles du Canada",
61,"Canadian Institutes of Health Research","Instituts de recherche en santé du Canada",
62,"Federal Economic Development Agency for Southern Ontario","Agence fédérale de développement économique pour le Sud de l'Ontario",
63,"Social Sciences and Humanities Research Council","Conseil de recherches en sciences humaines",
66,"Northern Pipeline Agency","Administration du pipe-line du Nord",
67,"House of Commons","Chambre des communes",
75,"Canadian Human Rights Commission","Commission canadienne des droits de la personne",
76,"Office of the Commissioner of Official Languages","Commissariat aux langues officielles",
78,"Canadian Northern Economic Development Agency","Agence canadienne de développement économique du Nord",
79,"Payroll System General Ledger","Grand livre général du système de la paye",
80,"Registrar of the Supreme Court of Canada","Registraire de la Cour suprême du Canada",
85,"Canada Border Services Agency","Agence des services frontaliers du Canada",
86,"Fisheries and Oceans (Department of)","Pêches et des Océans (Ministère des)","Minister of Fisheries, Oceans and the Canadian Coast Guard"
87,"Public Service Superannuation","Pension de retraite de la fonction publique",
88,"Public Safety and Emergency Preparedness (Department of)","Sécurité publique et de la Protection civile (Ministère de la)",
91,"Canada Mortgage and Housing Corporation (Crown Corporation)","Société canadienne d'hypothèques et de logement (Société d'État)",
95,"Canadian Security Intelligence Service","Service canadien du renseignement de sécurité",
96,"Offices of the Information and Privacy Commissioners of Canada","Commissariats à l'information et à la protection de la vie privée au Canada",
97,"Receiver General","Receveur général",
100,"Canadian Centre for Occupational Health and Safety","Centre canadien d'hygiène et de sécurité au travail",
101,"Canadian Transportation Accident Investigation and Safety Board","Bureau canadien d'enquête sur les accidents de transport et de la sécurité des transports",
102,"The National Battlefields Commission","Commission des champs de bataille nationaux",
103,"Security Intelligence Review Committee","Comité de surveillance des activités de renseignement de sécurité",
109,"Patented Medicine Prices Review Board","Conseil d'examen du prix des médicaments brevetés",
116,"Copyright Board","Commission du droit d'auteur",
119,"Canadian Space Agency","Agence spatiale canadienne",
122,"Canada Revenue Agency - (Administered Activities)","Agence du revenu du Canada - (activités administrées)","Minister of National Revenue"
123,"Export Development Canada (Crown Corporation)","Exportation et développement Canada (Société d'État)",
124,"Parks Canada Agency","Agence Parcs Canada",
127,"Public Works and Government Services (Department of)","Travaux publics et des Services gouvernementaux (Ministère des)",
130,"Canada Revenue Agency","Agence du revenu du Canada","Minister of National Revenue"
133,"Canadian Grain Commission","Commission canadienne des grains",
134,"Canadian Dairy Commission","Commission canadienne du lait",
135,"Canadian Heritage (Department of)","Patrimoine canadien (Ministère du)",
136,"Canadian Food Inspection Agency","Agence canadienne d'inspection des aliments",
137,"Military Police Complaints Commission","Commission d'examen des plaintes concernant la police militaire",
138,"Military Grievances External Review Committee","Comité externe d'examen des griefs militaires",
139,"Financial Transactions and Reports Analysis Centre of Canada","Centre d'analyse des opérations et déclarations financières du Canada",
141,"Financial Consumer Agency of Canada","Agence de la consommation en matière financière du Canada",
142,"Office of Infrastructure of Canada","Bureau de l'infrastructure du Canada",
144,"Courts Administration Service","Service administratif des tribunaux judiciaires",
145,"Library and Archives of Canada","Bibliothèque et Archives du Canada",
147,"Office of the Conflict of Interest and Ethics Commissioner","Bureau du commissaire aux conflits d'intérêts et à l'éthique",
148,"Public Health Agency of Canada","Agence de la santé publique du Canada",
151,"Office of the Senate Ethics Officer","Bureau du conseiller sénatorial en éthique",
154,"Office of the Commissioner of Lobbying","Commissariat au lobbying",
163,"Shared Services Canada","Services partagés Canada",
165,"Communications Security Establishment","Centre de la sécurité des télécommunications",
170,"Administrative Tribunals Support Service of Canada","Service canadien d'appui aux tribunaux administratifs",
171,"Canadian High Arctic Research Station","Station canadienne de recherche dans l'Extrême-Arctique",
176,"Parliamentary Protective Service","Service de protection parlementaire",
180,"Invest in Canada Hub","Investir au Canada",
183,"Office of the Parliamentary Budget Officer","Bureau du directeur parlementaire du budget",
190,"Department for Women and Gender Equality","Ministère des Femmes et de l'Égalité des genres",
191,"Department of Indigenous Services","Ministère des Services aux Autochtones",
192,"Secretariat of the National Security and Intelligence Committee of Parliamentarians","Secrétariat du Comité des parlementaires sur la sécurité nationale et le renseignement",
193,"Leaders' Debates Commission","Commission des débats des chefs",
195,"Canadian Energy Regulator","Régie canadienne de l'énergie",
197,"Office of the Intelligence Commissioner","Bureau du commissaire au renseignement",
199,"Canadian Accessibility Standards Development Organization","Organisation canadienne d'élaboration de normes d'accessibilité",
